analysis_id,dictionary_id,quarter,coverage_state,regime,kind,term,count,denominator,frequency,status,unit,context
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q2,complete,api,phrase,kamatna stopa,96,1167,0.08226221079691516,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q2,complete,api,phrase,financijska stabilnost,27,1167,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q2,complete,api,phrase,uvođenje eura,27,1167,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q2,complete,api,phrase,stambeni kredit,48,1167,0.04113110539845758,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q2,complete,api,phrase,gotovinski kredit,31,1167,0.026563838903170524,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q2,complete,api,phrase,kupovna moć,1,1167,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q2,complete,api,phrase,sukob interesa,0,1167,0.0,zero,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q2,complete,api,phrase,zaštita potrošača,26,1167,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q2,complete,api,phrase,platni promet,8,1167,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q2,complete,api,phrase,monetarna politika,51,1167,0.043701799485861184,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q2,complete,api,phrase,digitalni euro,1,1167,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q2,complete,api,phrase,kreditna sposobnost,2,1167,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,banka,197,906,0.217439293598234,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,kredit,116,906,0.1280353200883002,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,euro,245,906,0.2704194260485651,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,kuna,23,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,inflacija,90,906,0.09933774834437085,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,cijena,119,906,0.13134657836644592,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,kamata,58,906,0.0640176600441501,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,rast,154,906,0.16997792494481237,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,guverner,243,906,0.2682119205298013,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,ESB / ECB,25,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,gospodarstvo,43,906,0.04746136865342163,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,potrošač,78,906,0.08609271523178808,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,građanin,139,906,0.1534216335540839,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,plaćanje,16,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,gotovina,39,906,0.04304635761589404,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,depozit,43,906,0.04746136865342163,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,nekretnina,18,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,stabilnost,61,906,0.0673289183222958,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,rizik,52,906,0.05739514348785872,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,nadzor,30,906,0.033112582781456956,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,prognoza,27,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,projekcija,37,906,0.04083885209713024,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,statistika,17,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,tečaj,10,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,štednja,13,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,dug,34,906,0.037527593818984545,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,dohodak,21,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,plaća,78,906,0.08609271523178808,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,kućanstvo,30,906,0.033112582781456956,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,monetarna politika,25,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,europodručje,57,906,0.06291390728476821,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,novčanica,27,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,kovanica,86,906,0.09492273730684327,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,zaduživanje,3,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,mjera,61,906,0.0673289183222958,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,tržište,34,906,0.037527593818984545,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,likvidnost,3,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,kapital,47,906,0.05187637969094923,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,odgovornost,11,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,mandat,141,906,0.15562913907284767,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,savjet,72,906,0.07947019867549669,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,dionica,8,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,obveznica,8,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,Vlada,125,906,0.13796909492273732,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,Sabor,96,906,0.10596026490066225,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,BDP,30,906,0.033112582781456956,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,investicija,24,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,izvoz,16,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,uvoz,11,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,naknada,23,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,sanacija,0,906,0.0,zero,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,term,digitalni euro,1,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,phrase,kamatna stopa,33,906,0.03642384105960265,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,phrase,financijska stabilnost,26,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,phrase,uvođenje eura,20,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,phrase,stambeni kredit,14,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,phrase,gotovinski kredit,23,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,phrase,kupovna moć,1,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,phrase,sukob interesa,1,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,phrase,zaštita potrošača,4,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,phrase,platni promet,6,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,phrase,monetarna politika,25,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,phrase,digitalni euro,1,906,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q3,complete,api,phrase,kreditna sposobnost,0,906,0.0,zero,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,banka,259,991,0.2613521695257316,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,kredit,121,991,0.12209889001009082,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,euro,252,991,0.2542885973763875,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,kuna,23,991,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,inflacija,143,991,0.1442986881937437,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,cijena,167,991,0.16851664984863773,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,kamata,73,991,0.07366296670030273,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,rast,198,991,0.19979818365287588,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,guverner,257,991,0.2593340060544904,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,ESB / ECB,36,991,0.03632694248234107,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,gospodarstvo,50,991,0.050454086781029264,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,potrošač,83,991,0.08375378405650857,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,građanin,142,991,0.1432896064581231,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,plaćanje,41,991,0.04137235116044399,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,gotovina,70,991,0.07063572149344097,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,depozit,37,991,0.03733602421796166,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,nekretnina,23,991,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,stabilnost,18,991,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,rizik,49,991,0.04944500504540868,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,nadzor,46,991,0.04641775983854692,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,prognoza,71,991,0.07164480322906155,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,projekcija,52,991,0.05247225025227043,reported,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,statistika,9,991,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,tečaj,5,991,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,štednja,25,991,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,dug,21,991,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
HNB_MEDIA_LEXICAL_1.1,HNB_MEDIA_LEXICAL_1.0,2024-Q4,complete,api,term,dohodak,10,991,,below_reporting_threshold,distinct_body_within_quarter,explicit_HNB_title_and_body_segments
